"Simulation","Clone 0 birth time (days)","Clone 0 mean lifespan (days)","Clone 0 growth rate (1/day)","Clone 0 division probability","Clone 0 doubling time (weeks)","Age at diagnosis (years)","Age of MRCA (years)","Truncal mutation count","Cell lifespan (days)","Normal (pre-MRCA) mutation rate","Tumor mutation rate ratio","Tumor mutation rate","Purity","Sequencing coverage","Expected tumor cell count","Sample cell count","Ploidy","Coverage model","Limit alt count"
1,0,10,0.0105865981287083,0.552932990643541,9.35343200813084,60,3.57451380090788,12503,10,6.12,1,6.12,0.696,38.2012128442191,1e+06,1e+05,2,"custom",3
2,0,10,0.0067294255031487,0.533647127515744,14.7146328832894,60,5.62372141075321,12157,10,6.12,1,6.12,0.679,60.3618181818182,1e+06,1e+05,2,"custom",3
3,0,10,0.00534655981345367,0.526732799067268,18.520512114184,60,7.07888462906703,11892,10,6.12,1,6.12,0.91,38.5534062237174,1e+06,1e+05,2,"custom",3
4,0,10,0.00405028160597018,0.520251408029851,24.4479360764248,60,9.34632431855425,11395,10,6.12,1,6.12,0.712,222.746604401306,1e+06,1e+05,2,"custom",3
5,0,10,0.00521143363182357,0.526057168159118,19.0007266310765,60,7.26425006985664,11927,10,6.12,1,6.12,0.776,60.980744815912,1e+06,1e+05,2,"custom",3
6,0,10,0.00644079746292041,0.532203987314602,15.3740319214105,60,5.87537753209472,12240,10,6.12,1,6.12,0.321,57.1894736842105,1e+06,1e+05,2,"custom",3
7,0,10,0.00652290394615877,0.532614519730794,15.1805126384836,60,5.80233179195784,12160,10,6.12,1,6.12,0.9,42.6636381789137,1e+06,1e+05,2,"custom",3
8,0,10,0.00526706464276183,0.526335323213809,18.8000399673005,60,7.18642228213139,11840,10,6.12,1,6.12,0.799,63.3370535714286,1e+06,1e+05,2,"custom",3
9,0,10,0.0039654163484398,0.519827081742199,24.9711548784122,60,9.5461116200313,11335,10,6.12,1,6.12,0.666,38.8350497159091,1e+06,1e+05,2,"custom",3
10,0,10,0.00879408692422933,0.543970434621147,11.2599553140027,60,4.3042310886085,12656,10,6.12,1,6.12,0.81,46.3541410414104,1e+06,1e+05,2,"custom",3
11,0,10,0.0144362701755113,0.572181350877556,6.85918347262929,60,2.62246347009204,12681,10,6.12,1,6.12,0.903,34.3226238286479,1e+06,1e+05,2,"custom",3
12,0,10,0.010158463645562,0.55079231822781,9.74763795483368,60,3.72530004382133,12603,10,6.12,1,6.12,0.456,50.4188508064516,1e+06,1e+05,2,"custom",3
13,0,10,0.00491305496371418,0.524565274818571,20.1546749477885,60,7.70363456383348,11600,10,6.12,1,6.12,0.929,47.1252720466614,1e+06,1e+05,2,"custom",3
14,0,10,0.00541997275714565,0.527099863785728,18.269653784464,60,6.9838121777866,11805,10,6.12,1,6.12,0.349,60.466523101018,1e+06,1e+05,2,"custom",3
15,0,10,0.0167867686001996,0.583933843000998,5.8987544388442,60,2.25433029117994,12986,10,6.12,1,6.12,0.284,37.9009900990099,1e+06,1e+05,2,"custom",3
16,0,10,0.0137331118866444,0.568665559433222,7.21038513423726,60,2.75626870640554,12961,10,6.12,1,6.12,0.723,45.9675550405562,1e+06,1e+05,2,"custom",3
17,0,10,0.012911692110247,0.564558460551235,7.66909750858238,60,2.93258033390157,12520,10,6.12,1,6.12,0.664,57.7847598604776,1e+06,1e+05,2,"custom",3
18,0,10,0.0232193454755702,0.616096727377851,4.26459160523973,60,1.63080572150648,13236,10,6.12,1,6.12,0.396,81.4919568952054,1e+06,1e+05,2,"custom",3
19,0,10,0.00488525833025611,0.52442629165128,20.2693530413747,60,7.74663176992908,11846,10,6.12,1,6.12,0.439,45.8332284455633,1e+06,1e+05,2,"custom",3
20,0,10,0.00537568504200945,0.526878425210047,18.420168782296,60,7.04101503547281,11613,10,6.12,1,6.12,0.519,68.5737051792829,1e+06,1e+05,2,"custom",3
21,0,10,0.0100916804660075,0.550458402330038,9.81214438247596,60,3.75117423082702,12393,10,6.12,1,6.12,0.99,38.797619047619,1e+06,1e+05,2,"custom",3
22,0,10,0.00410686996372303,0.520534349818615,24.1110691765151,60,9.21659852727316,11383,10,6.12,1,6.12,0.903,34.3226238286479,1e+06,1e+05,2,"custom",3
23,0,10,0.00597556685033057,0.529877834251653,16.5709845232173,60,6.33525923476554,11838,10,6.12,1,6.12,0.49,44.5402912621359,1e+06,1e+05,2,"custom",3
24,0,10,0.0184206807439524,0.592103403719762,5.37553563685681,60,2.05502104735933,12961,10,6.12,1,6.12,0.36,38.5738521895875,1e+06,1e+05,2,"custom",3
25,0,10,0.010554247943441,0.552771239717205,9.38210153152741,60,3.58564267377369,12407,10,6.12,1,6.12,0.243,37.9582166199813,1e+06,1e+05,2,"custom",3
26,0,10,0.00572782361441305,0.528639118072065,17.2877226081315,60,6.60933828819543,11804,10,6.12,1,6.12,0.872,41.6955958549223,1e+06,1e+05,2,"custom",3
27,0,10,0.00587144520100479,0.529357226005024,16.8648471380321,60,6.44633564143442,11923,10,6.12,1,6.12,0.48,59.0873943743489,1e+06,1e+05,2,"custom",3
28,0,10,0.0050661938239693,0.525330969119846,19.5454475756113,60,7.47144812624902,11678,10,6.12,1,6.12,0.284,37.9009900990099,1e+06,1e+05,2,"custom",3
29,0,10,0.00851757740934912,0.542587887046746,11.625491737309,60,4.44335803086869,12393,10,6.12,1,6.12,0.781,62.2571277719113,1e+06,1e+05,2,"custom",3
