"Simulation","Purity","Coverage","A_total","A_observed_mobster","A_observed_decode","alpha","p_1","K_expected_1"
1,0.696,38.2012128442191,84419637,4683,1809,2,0.348,12747.8
2,0.679,60.3618181818182,114538891,13144,6286,2,0.3395,12769
3,0.91,38.5534062237174,112474314,12895,6337,2,0.455,13269
4,0.712,222.746604401306,123138519,58105,31506,2,0.356,14087.8
5,0.776,60.980744815912,114215567,18937,10150,2,0.388,12845
6,0.321,57.1894736842105,105675664,4305,1101,2,0.1605,14045.4
7,0.9,42.6636381789137,109072633,8856,4540,2,0.45,13751.2
8,0.799,63.3370535714286,128000955,13462,5757,2,0.3995,14655.2
9,0.666,38.8350497159091,138872929,11107,5900,2,0.333,13201.6
10,0.81,46.3541410414104,91513654,5697,2460,2,0.405,14400.2
11,0.903,34.3226238286479,69132993,2573,984,2,0.4515,13354.2
12,0.456,50.4188508064516,81187997,3218,1033,2,0.228,13490.4
13,0.929,47.1252720466614,116568261,14916,7291,2,0.4645,13772.6
14,0.349,60.466523101018,130060791,5913,2047,2,0.1745,13947
15,0.284,37.9009900990099,63086660,530,138,2,0.142,13475.6
16,0.723,45.9675550405562,67063132,5241,2573,2,0.3615,13052.8
17,0.664,57.7847598604776,70755272,4032,2197,2,0.332,13162.6
18,0.396,81.4919568952054,53949415,2171,948,2,0.198,13389
19,0.439,45.8332284455633,114166275,9752,4212,2,0.2195,13008.8
20,0.519,68.5737051792829,128527434,12091,7584,2,0.2595,12347.4
21,0.99,38.797619047619,83232293,8438,3858,2,0.495,12607.2
22,0.903,34.3226238286479,140840709,11599,5443,2,0.4515,14657.2
23,0.49,44.5402912621359,111842661,5099,1552,2,0.245,13735.2
24,0.36,38.5738521895875,59088338,1226,394,2,0.18,13083.4
25,0.243,37.9582166199813,78189277,902,265,2,0.1215,13172
26,0.872,41.6955958549223,113502174,11934,5246,2,0.436,13334
27,0.48,59.0873943743489,124216910,7459,3450,2,0.24,13728.4
28,0.284,37.9009900990099,125615740,3694,1530,2,0.142,13146.8
29,0.781,62.2571277719113,94649437,8967,4912,2,0.3905,12974.4
30,0.81,46.1674432586803,109744002,8340,2870,2,0.405,14901.4
31,0.986,43.2988792029888,129912959,9526,3544,2,0.493,15998.2
32,0.91,46.105980861244,140544058,24334,14397,2,0.455,12524
33,0.542,52.1727190605239,110837882,9988,4858,2,0.271,12367.6
34,0.9,77.6847610969748,103229708,24701,13124,2,0.45,13342.8
35,0.7,41.2675611681137,65384398,2187,947,2,0.35,13328.8
